Time,Latitude,Longitude,Altitude(m),Speed(km/h),Course,Distance(m),Visible Satellites,Satellites(CN>22),HDOP
"=""2023-07-18 05:45:36Z""",28.67231,-17.768971,20.4,0.11,220.87,0,9,9,1
"=""2023-07-18 05:48:47Z""",28.672333,-17.76914,20.8,1.87,60.92,16.68,8,7,1.1
"=""2023-07-18 05:51:52Z""",28.67235,-17.76899,10.5,0.79,253.55,14.76,8,8,1.1
"=""2023-07-18 05:54:58Z""",28.672256,-17.76895,5.2,0.9,36.89,11.16,9,9,1.1
"=""2023-07-18 05:58:08Z""",28.672163,-17.766088,-9.4,10.33,123.63,279.41,8,5,1.1
"=""2023-07-18 06:01:16Z""",28.673661,-17.762901,22.8,9.25,11.06,352.73,9,9,1.2
"=""2023-07-18 06:04:23Z""",28.679168,-17.761035,13.1,13.79,25.23,638.84,9,8,1.1
"=""2023-07-18 06:07:37Z""",28.685488,-17.75822,4.9,17.68,14.23,754.5,8,8,1.2
"=""2023-07-18 06:10:42Z""",28.69223,-17.75576,4.9,15.66,27.7,787.14,8,8,1.3
"=""2023-07-18 06:13:50Z""",28.698656,-17.751315,5.4,16.09,38.27,835.79,8,8,1.3
"=""2023-07-18 06:16:59Z""",28.704828,-17.746001,7.2,17.32,39.32,860.01,8,6,1.3
"=""2023-07-18 06:20:19Z""",28.710853,-17.739791,8.5,16.06,40.51,903.12,9,8,1.3
"=""2023-07-18 06:23:24Z""",28.716433,-17.733861,14.3,16.49,43.56,848.18,8,5,1.3
"=""2023-07-18 06:26:29Z""",28.722815,-17.728686,8.7,13.72,40.58,870.78,7,7,1.3
"=""2023-07-18 06:29:35Z""",28.727935,-17.725656,10.2,14.8,183.32,641.42,6,4,1.3
"=""2023-07-18 06:32:47Z""",28.726871,-17.725243,17.1,15.44,357.62,124.98,8,7,1.4
"=""2023-07-18 06:35:55Z""",28.733878,-17.722878,0.9,14.15,15.02,812.55,8,6,1.3
"=""2023-07-18 06:39:03Z""",28.740536,-17.719676,15.2,13.5,304.25,803.47,8,5,1.3
"=""2023-07-18 06:42:12Z""",28.741985,-17.721685,-2.4,4.97,214.66,253.62,8,6,1.3
"=""2023-07-18 06:45:31Z""",28.746998,-17.721218,10.7,15.41,3.49,559.28,10,7,1.4
"=""2023-07-18 06:48:36Z""",28.753951,-17.722553,-7.2,15.41,329.8,784.02,8,7,1.3
"=""2023-07-18 06:51:45Z""",28.761156,-17.72491,-8.4,15.01,336.88,833.45,7,4,1.4
"=""2023-07-18 06:54:53Z""",28.767913,-17.728043,-23.3,15.37,335.62,811.04,8,7,1.5
"=""2023-07-18 06:58:11Z""",28.772578,-17.730898,-50,1.8,54.99,588.65,10,8,1.3
"=""2023-07-18 07:01:22Z""",28.774846,-17.733021,9.9,5.51,335.01,326.21,8,8,1.4
"=""2023-07-18 07:04:31Z""",28.778523,-17.738523,2.5,14.9,335.15,674.33,8,6,1.4
"=""2023-07-18 07:07:40Z""",28.785101,-17.739958,11,14.18,337.84,744.69,8,6,1.4
"=""2023-07-18 07:10:50Z""",28.792191,-17.744616,-36.6,19.22,324.54,909.72,8,7,1.4
"=""2023-07-18 07:13:56Z""",28.799468,-17.749668,-2.4,9.25,353.14,947.15,9,9,1.9
"=""2023-07-18 07:17:06Z""",28.807663,-17.754545,-48.3,18.18,325.19,1027.71,9,7,1.4
"=""2023-07-18 07:20:14Z""",28.815171,-17.759383,9.5,20.52,317.21,958.73,8,7,1.5
"=""2023-07-18 07:23:21Z""",28.822668,-17.763966,21.9,19.37,327.53,945.67,9,8,1.9
"=""2023-07-18 07:26:30Z""",28.830251,-17.767951,-50,14.11,343.63,928.26,8,6,1.6
"=""2023-07-18 07:29:39Z""",28.837408,-17.773045,-7.7,16.13,303.42,937.84,8,6,1.6
"=""2023-07-18 07:32:50Z""",28.842463,-17.778978,-50,17.68,287.82,806.17,11,8,1.6
"=""2023-07-18 07:36:00Z""",28.847301,-17.78663,37.7,13.64,291.42,919.17,8,6,1.6
"=""2023-07-18 07:39:11Z""",28.847081,-17.786845,-50,0.43,282.91,32.2,8,5,1.7
"=""2023-07-18 07:42:20Z""",28.846828,-17.786976,90.2,5.08,116.46,30.89,8,7,1.7
"=""2023-07-18 07:45:28Z""",28.847555,-17.789076,127.9,2.77,52.94,219.93,7,6,1.7
"=""2023-07-18 07:48:42Z""",28.851451,-17.786373,3.6,10.48,60.51,506.93,10,8,1.7
"=""2023-07-18 07:51:49Z""",28.852485,-17.786863,1.1,2.38,111.93,124.49,7,5,2.3
"=""2023-07-18 07:54:54Z""",28.852323,-17.787013,2.7,4.75,267.09,23.19,7,7,1.8
"=""2023-07-18 07:58:02Z""",28.85245,-17.78559,18,8.96,117.1,139.31,7,5,2.4
"=""2023-07-18 08:01:07Z""",28.851605,-17.78426,17.6,8.21,319.36,160.02,7,6,1.9
"=""2023-07-18 08:04:15Z""",28.851871,-17.789128,16.4,14.72,228.8,475.03,7,6,1.9
"=""2023-07-18 08:07:31Z""",28.847036,-17.795683,16.4,11.59,263.49,834.64,9,8,2
"=""2023-07-18 08:11:00Z""",28.8468,-17.797691,16.9,3.06,68.62,197.33,9,7,2.7
"=""2023-07-18 08:14:35Z""",28.846261,-17.797165,22.2,5.22,108.57,78.85,9,4,1.6
"=""2023-07-18 08:17:55Z""",28.848003,-17.803836,15.7,18.11,301.6,677.99,10,9,1.6
"=""2023-07-18 08:21:01Z""",28.849993,-17.809343,15.3,1.48,293.23,580.21,6,4,1.6
"=""2023-07-18 08:24:11Z""",28.849826,-17.809565,15.7,2.56,320.33,28.5,8,7,1.6
"=""2023-07-18 08:27:23Z""",28.850013,-17.808793,18.9,6.52,19.69,78.01,6,5,1.6
"=""2023-07-18 08:30:36Z""",28.846683,-17.814966,16.1,17.1,239.92,706.1,7,6,1.6
"=""2023-07-18 08:33:45Z""",28.846423,-17.816416,-11.4,1.55,212.72,144.15,8,6,1.6
"=""2023-07-18 08:37:01Z""",28.845943,-17.81683,8.4,8.96,318.5,66.89,7,5,1.6
"=""2023-07-18 08:40:06Z""",28.847785,-17.824021,11.2,15.77,296.1,729.72,6,4,1.6
"=""2023-07-18 08:43:27Z""",28.849361,-17.832595,21.5,16.34,285.69,853.26,10,9,1.6
"=""2023-07-18 08:46:39Z""",28.847823,-17.840871,24.3,14.15,231.98,823.99,9,6,1.6
"=""2023-07-18 08:49:50Z""",28.847671,-17.84315,19.4,8.75,91.92,222.61,6,6,1.6
"=""2023-07-18 08:53:01Z""",28.847391,-17.84552,-6.9,15.19,93.19,232.92,6,6,1.6
"=""2023-07-18 08:56:13Z""",28.846631,-17.843035,29,2.34,39.93,256.36,8,8,1.6
"=""2023-07-18 08:59:27Z""",28.846348,-17.840583,14.1,16.7,91.46,240.88,5,5,1.6
"=""2023-07-18 09:02:40Z""",28.846761,-17.832175,-50,18.32,80.95,820.2,5,5,1.6
"=""2023-07-18 09:05:53Z""",28.847031,-17.823656,-50,15.44,93.09,830.27,6,5,1.7
"=""2023-07-18 09:09:03Z""",28.847073,-17.815148,18.8,17.96,93.12,828.67,4,4,1.7
"=""2023-07-18 09:12:18Z""",28.84934,-17.808878,-50,0.97,276.24,660.65,7,7,1.7
"=""2023-07-18 09:15:33Z""",28.850158,-17.807653,21.5,11.02,148.55,150.03,7,7,1.7
"=""2023-07-18 09:18:47Z""",28.848125,-17.799185,19.5,17.39,124.18,855.16,9,7,1.7
"=""2023-07-18 09:22:02Z""",28.846335,-17.790083,18.4,15.34,94.6,908.57,8,6,2.2
"=""2023-07-18 09:25:18Z""",28.843075,-17.781691,19.6,21.42,109.13,894.15,7,5,1.7
"=""2023-07-18 09:28:45Z""",28.837281,-17.774966,11,14.18,159.74,918.78,11,8,1.7
"=""2023-07-18 09:32:10Z""",28.82978,-17.770411,8,13.18,159.97,944.75,9,7,2.3
"=""2023-07-18 09:35:33Z""",28.821976,-17.766278,10.1,17.57,154.6,956.62,8,8,1.4
"=""2023-07-18 09:39:02Z""",28.814316,-17.762226,7.1,13.82,153.34,938.79,9,9,1.5
"=""2023-07-18 09:42:07Z""",28.807506,-17.75934,25.8,15.48,151.83,807.76,7,7,1.1
"=""2023-07-18 09:45:12Z""",28.801185,-17.75548,9.9,13.93,143.76,797.17,7,7,1.1
"=""2023-07-18 09:48:17Z""",28.79567,-17.751136,5.9,13.93,161.36,745.14,8,7,1.2
"=""2023-07-18 09:51:23Z""",28.791218,-17.745748,21.8,19.66,132.09,721.62,7,7,1.2
"=""2023-07-18 09:54:31Z""",28.786511,-17.742615,21.4,7.88,132.27,605.94,7,6,1.2
"=""2023-07-18 09:57:47Z""",28.783441,-17.739296,17.3,10.01,154.63,470.27,10,9,1.2
"=""2023-07-18 10:00:58Z""",28.778395,-17.73586,-7.3,14,160.57,653.42,8,8,1.2
"=""2023-07-18 10:04:06Z""",28.772831,-17.732665,26.4,14.18,139.1,692.63,6,6,1.2
"=""2023-07-18 10:07:15Z""",28.767831,-17.728863,12.3,10.48,149.86,668.16,7,7,1.2
"=""2023-07-18 10:10:22Z""",28.762756,-17.726125,12.7,15.16,170.73,624.24,7,7,1.2
"=""2023-07-18 10:13:31Z""",28.757461,-17.722658,20.9,15.77,140.86,678.88,8,8,1.2
"=""2023-07-18 10:16:40Z""",28.751691,-17.72111,17.8,9.86,170.44,659.1,6,5,1.2
"=""2023-07-18 10:19:49Z""",28.745301,-17.721341,4.7,4.79,198.89,710.89,7,7,1.2
"=""2023-07-18 10:23:09Z""",28.738965,-17.722115,4.7,14.94,182,708.56,8,7,1.2
"=""2023-07-18 10:26:15Z""",28.732656,-17.722731,17.1,12.24,182.43,704.1,7,6,1.2
"=""2023-07-18 10:29:21Z""",28.72673,-17.725351,4.2,13.14,187.59,706.73,6,6,1.2
"=""2023-07-18 10:32:28Z""",28.723881,-17.727391,4.1,14.83,212.84,374.07,6,4,1.5
"=""2023-07-18 10:35:42Z""",28.717921,-17.731853,6.9,15.23,204.74,792.79,7,4,2.5
"=""2023-07-18 10:39:14Z""",28.710755,-17.736926,15.4,16.27,204,937.91,6,4,2.5
"=""2023-07-18 10:42:59Z""",28.703405,-17.742163,5.4,16.38,217.54,963.75,9,5,1.2
"=""2023-07-18 10:46:06Z""",28.697398,-17.746158,4.2,13.18,212.27,773.29,7,5,1.2
"=""2023-07-18 10:49:15Z""",28.691081,-17.750196,7.5,10.22,207.56,805.31,7,4,1.2
"=""2023-07-18 10:52:30Z""",28.684418,-17.754135,13.1,12.67,200.37,834.6,7,5,1.2
"=""2023-07-18 10:55:39Z""",28.678153,-17.75817,15.9,16.78,209.24,800.15,7,5,1.2
"=""2023-07-18 10:58:54Z""",28.671713,-17.762981,15.9,16.42,214.46,856.2,6,3,1.3
"=""2023-07-18 11:02:35Z""",28.67232,-17.768925,17.3,4.75,301.51,583.81,9,6,1.6
